"att1";"att2";"att3";"id"
-3.054620309122294;0.05447983434576549;7.536568513213497;42.0
-3.018979053216473;-2.7615638145055312;5.773084964249732;43.0
-6.478252597459051;-7.034616616551435;-4.583433716836356;44.0
3.511010554539326;-2.6723740207090576;-3.3397631706867226;45.0
-0.923221036771962;0.7200262872496225;9.222540109367483;46.0
-6.413907904611136;-7.129100474822221;-4.544941459798391;47.0
3.712778110750899;-1.8161276229858432;-3.3825494972549492;48.0
-6.320395303127126;-7.655347210280297;-4.5736544335120835;49.0
-8.230128284752066;6.393662083431655;-5.5140857555758425;50.0
3.8433138341513144;3.4819210977895185;-8.87661988895809;51.0
-6.125706094642259;-7.309186495796381;-3.6320339688735053;52.0
3.2476603008006393;-3.4246377103141024;-3.557152044164354;53.0
-6.186969553031711;-7.24689382583185;-4.343501083944965;54.0
1.6519363719397944;2.2019065760798453;-6.957894523491259;55.0
-2.138108031330544;0.7287406053478223;7.754485159549507;56.0
3.778212443402184;-2.8228795644787517;-4.754545064812293;57.0
-1.657227091543837;-2.1826706185895746;9.066116884021527;58.0
3.9541804777007923;-2.847180972151876;-3.708915099566534;59.0
3.4549642727635943;-2.282204257011312;-3.985923186358442;60.0
3.2010922576355565;2.9721321685506945;-8.304847584246144;61.0
3.1483226816542715;-2.4841662268955416;-3.8312948169760896;62.0
-1.3277836379186647;-0.38050829501825145;8.080732176673964;63.0
9.133408606226514;8.994065077138616;3.431039406220126;64.0
-1.8916960732175598;0.6957906605840577;7.870126971792488;65.0
-5.9211532125996795;-7.005548112775125;-5.1056443967874;66.0
-2.532504384399651;-2.67675431359782;5.358487092849856;67.0
3.723438021588546;-2.7508033567217627;-5.265349750687398;68.0
-6.079234475124896;-7.138833677900322;-4.286798290025987;69.0
3.4585845487367717;-3.586550668479205;-2.266720119279282;70.0
-6.232396242816559;-7.389861444934612;-4.629076471397751;71.0
3.476688345562091;-3.4469144037021264;-3.5281701750239023;72.0
-9.040617892463189;4.437896226615138;-6.198538657114183;73.0
-2.907002501072663;-0.30690050479198944;7.946469936409537;74.0
-2.2020598878638116;0.43789233828822155;8.472200591367834;75.0
-3.081179916059038;-2.526009340425847;6.440839846604023;76.0
-1.8367059387618088;1.108527871593739;7.332500661051916;77.0
9.350656885218276;9.132646638675565;3.7258263851079034;78.0
-9.31833948430037;5.312243829174751;-6.466671649416178;79.0
-9.553151744833311;4.941048425161313;-5.325834389903137;80.0
-6.160774135166867;-6.797841187095319;-4.778747080466327;81.0
2.079632230438502;1.1971039000719887;-6.917751629607453;82.0
-0.7652317940479281;-0.9522422866247149;8.153080947853928;83.0
3.5172188489620066;-3.2077563068791966;-2.8999257764057726;84.0
9.826268206986695;8.369722191427853;4.201472185470479;85.0
3.4100928704039033;-3.5512077847525703;-1.414244272977716;86.0
-8.932258151685431;5.983927648924448;-5.833413184648619;87.0
1.411650505710094;1.3827722933643627;-5.599505355656316;88.0
3.5225188665237903;-1.9441462471190625;-4.137116396799525;89.0
10.23470940889524;8.55936690011221;3.7894420112456957;90.0
-6.443121991925287;-7.514562857817345;-4.72067132974827;91.0
-2.006908939804464;-0.934609278709559;8.156276551081987;92.0
-0.9782065834435905;0.5767194166661378;8.942192591606647;93.0
2.461839914835152;1.0425642816215797;-6.1903034528779;94.0
9.53054957214509;8.841736031709065;3.7378025651287468;95.0
4.3963652751493;-3.5365069598249357;-3.7124424772628775;96.0
-6.1989432180574875;-7.356553456280906;-4.698618448429161;97.0
-8.27743307268138;5.398714543255583;-6.419200808395571;98.0
-2.385491622623321;-0.08766434458221234;8.632482029486892;99.0
-6.294222856912578;-7.414382869392791;-4.591194690839915;100.0
0.5129629354598064;1.5026370767774033;-5.807612881631313;101.0
-1.909069246566496;0.7033567879861101;8.27654968667407;102.0
-1.678417956413072;-2.6264227924267547;5.818206070622334;103.0
-8.621073317419286;5.229465650030166;-5.23752885867062;104.0
8.327877252159851;8.870687538629625;3.977821645676708;105.0
-6.214414502913397;-6.999201695400199;-4.708541361529966;106.0
4.140252181505926;-2.4288332063467686;-3.490522567077565;107.0
-6.15282245533311;-7.356151384263023;-4.643449980673539;108.0
-1.8950327801815432;-0.7077964229288899;7.09921597325247;109.0
-6.102576537367003;-6.807442893165739;-4.619780727206331;110.0
-8.747366205814608;5.517919670717988;-5.261278136313994;111.0
-2.4907326522285507;-0.9326144650372321;8.04634472179214;112.0
-6.162985527559236;-6.77810155218223;-4.577270040136933;113.0
3.183225485126744;-2.8746455369957586;-3.2087157802598982;114.0
1.4500708299386902;1.443912125163678;-5.4686174080133165;115.0
-1.6219884908102296;-0.5493058140981812;8.916929754025254;116.0
-6.61605356726673;-7.018708790704502;-4.904247572195101;117.0
-2.3672435997086114;0.1343131246071505;8.36772958281437;118.0
-7.929348421557398;6.236458393493821;-4.920783431666315;119.0
-9.16107831868288;5.714917495785314;-5.558604204753303;120.0
-3.1663948253689362;-2.4021312400761903;6.022911828737029;121.0
-2.2897588980055246;-0.4602236864400111;8.489347538329996;122.0
-5.632148636762854;-7.467857290535675;-3.9851350465597815;123.0
-6.541857633658417;-7.258085202407397;-4.739672477694074;124.0
-3.3729872098670164;-2.4989615053475407;6.598539869912466;125.0
-6.292696737720529;-7.09695219557594;-5.140887836259312;126.0
3.202551533437696;-2.3396037651917068;-4.111084632075098;127.0
3.557920163910973;-1.5345347743244677;-3.217200848923088;128.0
-6.369473439777033;-7.418110257788838;-4.723391182156558;129.0
2.0499054241687644;3.399671491016613;-8.971724798830282;130.0
2.4683591792492443;2.1606088431185952;-7.304087442820331;131.0
-6.266136977417756;-6.961743622983504;-4.350164447982176;132.0
3.5504068707344087;-2.9679006741571485;-4.305811694564476;133.0
-6.1578986315525395;-7.486210485979898;-4.850151680562063;134.0
-1.1688278408568578;-0.5010583849718399;8.66528093796195;135.0
10.389877257601178;8.663855966940277;3.5700888832112656;136.0
3.300802162013202;-1.5356193258405193;-3.916415661974941;137.0
3.485299545123271;-2.3583920777437797;-2.9242141865217035;138.0
-6.083578886181361;-7.240720836843339;-4.421860540540173;139.0
-6.082751977580276;-6.642670193978002;-4.695698849371896;140.0
-2.5953302927320356;-1.1728058804959307;8.950292828002466;141.0
-6.512674354127844;-7.21204766984621;-3.6839451192835218;142.0
-6.3077543254961785;-7.1896532700809805;-4.665625198693404;143.0
-1.8443531061283052;0.44646031630367816;7.950477567412054;144.0
3.571330780241129;-2.598765742383889;-2.9857283356433597;145.0
-6.267933990042194;-7.362677601552362;-4.881311770814463;146.0
-6.715509323015718;-7.133183404325485;-5.4465026861108585;147.0
-6.303952920081247;-7.599825139779121;-4.374305713770877;148.0
-7.63092907263366;5.89432924591064;-5.766643074085809;149.0
-3.0533747055495417;1.1434794564440123;7.317654618854644;150.0
-1.295766124546414;0.8637910473812958;7.928962340567164;151.0
-2.017473478254747;0.06960242448465472;8.465007654885612;152.0
4.077575813439246;-2.0767281756574887;-5.184254426959634;153.0
-2.2455745115669563;0.8184471807521666;7.6101871629401066;154.0
3.401123476359356;-2.7761255248988697;-4.353598658239352;155.0
-2.913918384923494;1.0138307747608681;7.73206271388934;156.0
-7.338962585890089;5.378243974181814;-4.9777412790107265;157.0
-6.3423714401682485;-7.145357583546295;-5.077225698061254;158.0
-6.136835509546218;-6.89286995096467;-5.120398003179358;159.0
-1.7449516240283462;-0.6401724271759553;8.508445758322084;160.0
-6.1614404330704255;-7.137416970188661;-5.229381206654283;161.0
-1.8934663809787509;-1.3287837541081295;7.475310451073231;162.0
3.498845353445602;-2.8373519907908884;-3.643263970539796;163.0
3.3283276751832793;-3.256418075715213;-5.0101459651317635;164.0
3.527840718105087;-2.852745711863458;-3.3344549087277424;165.0
-1.4900390514044626;0.49231927957173993;8.165675351855553;166.0
-6.264396256347412;-7.383360264827621;-4.382733685867848;167.0
-1.5910915840688016;-0.16406281051309612;9.047677481076239;168.0
-6.117982807879466;-7.085646174758827;-4.1364853376010835;169.0
3.8095949494097874;-2.6586880190101216;-3.755533824995346;170.0
-6.81142691445732;-7.338561353982863;-4.138399422325294;171.0
2.0116964410022824;2.6539881382311195;-6.383224714955328;172.0
-1.3053502027519364;-2.162737874824905;8.629936239432968;173.0
-8.291990409914307;5.889526413551256;-6.748082057553562;174.0
-5.951105639204323;-6.661576344784276;-5.273805922929083;175.0
-2.135912962330893;-0.11764087116195407;7.87676119239777;176.0
3.343000604227648;-1.8032270621124933;-4.1142363392287296;177.0
-2.7879985510131995;0.06887176603119952;7.846332991791632;178.0
3.25872987733421;-2.4049517762581294;-3.5615613537234365;179.0
3.871805139679215;1.5422159995568365;-5.427030210439256;180.0
-2.229109056741966;-0.03745781832927887;7.978878762759052;181.0
-1.629569553807917;0.3014403066034811;7.437273646547805;182.0
-0.9329323023980407;-0.18263222130601509;6.496280813877566;183.0
3.974963017538432;-2.521726216332888;-3.416492498391881;184.0
2.988442262927448;-3.2641856278586157;-4.844180721279476;185.0
8.655666685749738;8.656534642662155;4.137535441226546;186.0
9.209277629323584;8.991766631183921;3.364575138108226;187.0
3.734918764710627;2.3992999554929244;-5.903802713727879;188.0
10.059105828452973;8.63204491443047;3.660775558890005;189.0
-1.8086417195590072;0.020928215225484076;8.721770372472157;190.0
4.2748507237519;-2.7786707309207848;-1.7849611285583473;191.0
-5.8695222655468395;-7.5441203281058975;-5.642094728944084;192.0
-7.945555845502428;5.351889686808746;-5.358288998248545;193.0
10.000288477329146;8.180302009697845;4.420563394898441;194.0
9.53497608933166;8.94335546977285;3.732488407469676;195.0
3.189664656838047;-3.477587449638281;-4.23266589720918;196.0
8.567661040315624;8.790476352325902;3.8000532798049695;197.0
-6.206702878802567;-7.745597796372952;-4.371353714002465;198.0
9.331654040763004;8.60401779170602;3.9018114071722807;199.0
-6.317945138541868;-7.400522323629856;-4.032852546831898;200.0
3.0854592335238986;-3.5453544962114614;-5.506363949167562;201.0
-2.291320963009598;1.2954702098536477;8.079071069414596;202.0
2.2928828171976146;1.412968031155412;-5.645698074300612;203.0
-1.4309605250772024;0.4780404879451155;8.207381976268245;204.0
-2.4937220808657354;0.24050644237057686;9.111580928452476;205.0
-3.2131283163353075;-1.0312579036706122;8.710293614654748;206.0
-2.2260636606007176;-1.8610202198969645;7.59348404308442;207.0
3.6039094679077053;-2.373608074698698;-4.295891874843089;208.0
-1.692016135809389;-0.5154773765653361;7.81934791516785;209.0
-1.8264013673052608;0.5380457584250461;7.735597471954041;210.0
-2.4196444217714044;-1.3970106544689902;9.183105797762726;211.0
3.5038145713679256;0.7419017227555281;-5.222813407348633;212.0
4.165619024232378;-2.2348741594978283;-3.7142114891858555;213.0
-3.0094193937732694;-2.8088535596954833;6.060479266326075;214.0
-0.6412919217789792;-0.6404254512532261;9.014460377426015;215.0
-6.599837597036187;-6.805583133314969;-5.452980118293832;216.0
-6.200415275945032;-7.10954215291041;-4.593509531562697;217.0
0.27859404015235967;1.3845162981849581;-5.637792108578422;218.0
8.130628737827184;9.001164311124775;3.926792628049847;219.0
1.6303708335335676;1.3819447157103373;-5.461076276070925;220.0
4.362572061640375;-2.548237033143531;-2.4926311358438986;221.0
-2.75785435168579;0.39437566373699906;8.945813005738476;222.0
4.08335897650862;-2.9683078504777827;-5.135041881569251;223.0
0.7442502930878541;3.2079318092599545;-6.11806539290663;224.0
1.4644010411440163;1.0010841857342165;-5.296183455700419;225.0
-2.7643079333486114;-0.45003829603938605;8.618435530710894;226.0
-2.5941363591946267;0.1916709999371626;8.980424243014998;227.0
-2.8617641102088376;-2.517125446139912;6.457580440740683;228.0
-1.45424066098312;0.30446364516214086;7.8230015251443525;229.0
3.704618103975061;-3.0050540630452374;-4.635408534287785;230.0
-2.451846622139516;-0.9809843345941105;7.580670648887814;231.0
-2.9450297169837807;-0.01516980942698895;8.62921274556581;232.0
3.641156340141434;-2.710686094604095;-1.9479644084988992;233.0
9.369399643390768;8.835251020469181;4.334878613950405;234.0
-6.490394189207963;-7.44916059573879;-4.290770853833738;235.0
-1.1404751928365808;1.2514158694825706;8.924152678170744;236.0
-6.476952062435035;-7.034083773312872;-4.384739850832234;237.0
-8.142386373281953;5.56378352627825;-5.383922132763032;238.0
-8.481411739333378;5.810798814022901;-6.650268916172356;239.0
-3.1346484628088724;-2.7022069242624203;6.0178462573421;240.0
-1.6247197613104554;-0.37364785846667337;7.889312859121025;241.0
-6.526436472427447;-7.382406283176168;-4.339009062200545;242.0
2.0973675987642144;1.5687455814884224;-5.0854798920727795;243.0
3.2551617600795035;-2.7946795114218945;-3.7522865061615827;244.0
-6.3796958970611515;-6.932415064390826;-5.108393714146484;245.0
-6.00531904032412;-7.4464579643790305;-5.092692059457237;246.0
-6.407514188987781;-7.0376444096383555;-5.233300561657339;247.0
-1.911850955035131;-1.3182609656315964;7.768839100180018;248.0
-9.273420755791308;4.935329198454295;-6.337172250119288;249.0
-1.7969721852524567;-2.6642979871990216;6.416216444675129;250.0
-8.678335151253863;5.767704856881865;-5.135452435163028;251.0
9.349889189144596;8.649146670002478;4.345250768565539;252.0
-9.416453814189158;5.697488058410707;-5.856240847365168;253.0
-9.187723915009489;5.474745700053109;-6.478302159755727;254.0
1.3869491115520836;1.2924660008197753;-6.014870068920447;255.0
9.792713638870344;8.491354606525697;4.011019156104202;256.0
9.737647969630167;8.74810990841926;4.337798844761464;257.0
-2.517175189928084;0.07961390778182653;8.517791054978371;258.0
-1.9317080701948184;0.23115803284820508;7.921292563994407;259.0
-3.4261965072679885;-2.519274695680603;5.048011178214853;260.0
-0.9709039956625782;-2.3729433176380293E-4;6.610165630013963;261.0
9.14293088454733;8.913285614487974;4.149498853804802;262.0
-1.6868209139753976;-0.5810150198446892;7.4048612730463175;263.0
-6.391036043364355;-7.378584455178397;-4.93654415941493;264.0
-9.139646883476157;5.222936689474764;-6.126940973943974;265.0
1.7998358204502798;0.8063233519368085;-6.799270875192491;266.0
-5.8952407460389855;-7.015032349212765;-4.971374150040949;267.0
3.7350175998301474;-2.9955348695151547;-3.9665639826306536;268.0
-2.4197222083162617;0.38258036008334745;7.960606365731513;269.0
-6.360913091761273;-7.1863884110413;-4.745054112698256;270.0
10.157650155161178;9.051788479748051;3.76803098694292;271.0
-2.0044567895309844;0.6555544966119315;8.26291625024747;272.0
-3.2348952242517766;-2.884501275177048;5.394088987221467;273.0
-2.3862834631232377;-2.243451129736398;6.157374955678267;274.0
3.876641336844611;1.4734479172563293;-5.927810743437763;275.0
-3.2522302163551573;-1.198187294813017;8.195556912710284;276.0
-2.823122296498714;-2.8915727474813395;5.3563764857866225;277.0
4.054660990842627;-3.211911671310812;-3.728754596410343;278.0
-6.248180664915152;-7.113660790277056;-4.899112153445789;279.0
-8.17620659326494;5.640069253871885;-4.8204672292230315;280.0
-2.4821638610254384;-2.5863216797475084;5.940879955372636;281.0
3.9830674047958485;-2.146711707214461;-3.6474505603307437;282.0
-2.686509974308883;-2.608661828331026;6.009544860251582;283.0
-3.0333181099583113;-0.21985859948112862;7.852470367317121;284.0
-2.977026043635859;-2.536406628002478;5.240298498763058;285.0
-2.034011369592869;-0.8008070369558371;6.776964146964276;286.0
-1.3882875310149343;-1.3013949803220475;7.906268214130869;287.0
-1.4496472171585482;0.8167042242540289;9.102553337981622;288.0
-2.3952688528168222;-0.9156340060616042;7.585476796834903;289.0
-2.8191171097427383;-0.2545798200936538;8.585454855788196;290.0
-2.5664194469192334;0.41276135817352233;7.583393586452692;291.0
-6.174111145353651;-6.921923781656607;-5.037915590130494;292.0
-6.096487786707974;-7.1589888653076885;-4.816016629965917;293.0
9.070073546929208;8.524468597371314;3.350848883303404;294.0
-2.135535368529029;0.005951983268641381;8.83375875041275;295.0
-9.263306839459318;4.808001167760229;-5.872591978028321;296.0
-3.1712214102513556;-2.4761129884806508;6.476596176835357;297.0
-6.17389236710703;-7.2840972847886345;-4.505196536887902;298.0
-2.172650012145017;-2.5428037184409646;5.960835016649901;299.0
3.3355086223072794;-2.549005011940696;-3.451180778327268;300.0
-5.9737518116579595;-7.2653398653908265;-4.908734912076627;301.0
-3.0866359000149854;2.7397695199117837;8.246160179153033;302.0
3.9550230129845905;-2.532196790754325;-3.420125040323196;303.0
-8.560885041625642;5.529188464015554;-5.858971633776186;304.0
-2.776711730784147;-2.5909912587058;6.729683976951523;305.0
-6.065916898792439;-6.796329979547736;-5.116303759842884;306.0
-6.525924078236575;-7.153489993711695;-4.658815268587245;307.0
10.21660087346496;8.914276580222076;3.765147596015127;308.0
-2.234192840940104;-0.5393005983678499;8.249592649314305;309.0
-3.2074232415739523;1.032039263453651;7.115972705397618;310.0
3.8947389907025793;-0.829792686091553;-2.045080808187654;311.0
-2.4745351385202907;1.0887429007220792;9.25762114740381;312.0
-6.136619075219906;-6.797799554274478;-4.2792611106148595;313.0
-5.735904688500487;-7.433165240331847;-4.578093984031787;314.0
-6.252372133136197;-6.916297953942637;-5.0016967789859725;315.0
-2.7354321557377768;-2.5319853170895787;5.409615650109245;316.0
9.269792496901996;8.439974101300024;3.52810122647685;317.0
3.719943810453002;-2.772000531334658;-4.874054667846307;318.0
2.84238815054123;0.8183985484757585;-4.863741543124561;319.0
-5.843402194847086;-7.016736234983722;-4.500785177346884;320.0
9.80954344500864;8.66614694063783;3.6465191857208925;321.0
10.093913668782308;8.746947829353733;3.406637757491665;322.0
3.036759423983506;3.064667233910396;-7.75969743655866;323.0
3.933305228173757;-2.2930116541253533;-4.81586630787263;324.0
1.1550793226713083;3.1555837020480464;-6.919083769002144;325.0
3.218215111774781;-2.8969865161102732;-4.797537133391542;326.0
1.839735943726411;1.5179038181622042;-6.857847144402267;327.0
-6.1553112727835035;-6.9012275352411825;-4.776053322029593;328.0
-6.403011158828398;-7.089975062938225;-5.585194556686991;329.0
-3.123392165455171;-2.595464613764032;5.890016547451415;330.0
-6.342615411173951;-6.92758393743837;-4.316533803796232;331.0
2.2345022050742247;1.5742766709238354;-6.255232041674576;332.0
-5.9497385681145705;-7.162601909144544;-4.900598947410402;333.0
-1.5829425267385682;-0.2977609195420907;8.291034278654296;334.0
-1.9863623173130973;-2.71434289454289;6.446929406221864;335.0
-8.944713723184806;5.640509486810971;-6.134565233883989;336.0
-2.020671453908767;0.4384834747802122;7.842111938688183;337.0
-1.0875001649238853;0.216797698812383;7.852496981312098;338.0
8.956607218159846;8.406838547529285;3.6590999688774706;339.0
-1.8563582804165457;-2.4567853249522416;5.46471798675595;340.0
-3.020865385121038;0.9025329305830228;8.606034876822731;341.0
8.159219614084058;8.930851904504292;3.5539285358948516;342.0
3.2484873316405354;-4.099363627888265;-4.018658590311894;343.0
10.08897543875787;8.696777938090577;3.8513323762305642;344.0
-2.8764318228296877;-2.8906029060371234;6.05305213418105;345.0
8.888106961855883;8.905338584096667;3.9076766588675236;346.0
-6.665719488462221;-7.0747576705944235;-5.681169026054333;347.0
4.0898497674234235;-2.5416535147763852;-3.089512801325426;348.0
8.899273470739505;8.466315852661817;4.3253208255789115;349.0
-7.479409794259652;5.764275574189909;-5.5889089677495045;350.0
-6.419481685124837;-7.1521740540287775;-4.917912682888682;351.0
4.067059650793416;-4.682375781685317;-4.596468422866385;352.0
8.21855773686079;8.838152211358208;4.17027673172267;353.0
3.877107011901345;-3.833930416138393;-2.169315101196793;354.0
9.125452649393509;8.798553490653983;4.26188938149832;355.0
-6.111181456938009;-6.957373533329907;-4.207199568994529;356.0
2.9530254062105072;-2.430591218863364;-3.643144283478811;357.0
3.8848414027449976;-3.0932084448934916;-3.5025842020700684;358.0
-6.107039495580347;-7.376050512876673;-4.035494514179105;359.0
-5.790042395009802;-7.8107639642691415;-4.629074765452173;360.0
-2.2003766426047413;0.8748004010552349;9.253734772481511;361.0
3.749107619456093;-3.8034818965122064;-2.9730153515270095;362.0
3.560610440289851;-2.2234931772175193;-3.537257714146961;363.0
2.4632877791492196;1.2838329397352146;-6.198541836720049;364.0
2.1000040037681007;1.1968213071645568;-5.817810986177321;365.0
-3.7315296976792736;-2.7415462783897584;5.970862181308825;366.0
-6.269678330962958;-6.625718604925654;-5.08226763224484;367.0
-1.5882278999859136;-0.39818910141535524;7.332058037279579;368.0
3.391497693580877;2.595063076228145;-7.646564689721491;369.0
-8.47835507541865;5.636601548993405;-6.176066237173959;370.0
2.036466083637243;1.4761129512041524;-5.373392394924481;371.0
-6.3745247622291865;-7.058462524368771;-4.841428965887706;372.0
-3.689001189614361;-0.9169409808310464;6.956048321090006;373.0
2.6560762997906253;3.1084179620402774;-6.732806535076742;374.0
-1.6863376196214868;0.7220084693251895;7.334152413091192;375.0
-2.271526724248295;-0.5643476906794787;8.328120645483214;376.0
-1.0885906868817352;-1.9993115475455339;7.568724968108331;377.0
-5.895869305557155;-7.271914620145674;-4.491444194353691;378.0
3.144287115167703;-2.387075171515195;-3.47387133406998;379.0
-6.134872717776141;-7.022422379370143;-4.113623999452536;380.0
9.908684809583486;8.81244475936032;3.6564761886976824;381.0
-8.66798307256797;5.751167899420002;-5.477136441795963;382.0
-2.6435578477333492;-2.706122284672961;6.554481796641448;383.0
0.8826188449499677;2.485787716617506;-7.4275578397303486;384.0
-2.944152996389307;0.8578005178048064;8.106512195545422;385.0
-6.058914519475845;-7.384493753913946;-5.053737322016017;386.0
-1.0416656800148087;-0.31871676310564157;7.123283242960309;387.0
8.998673043394497;8.841077810113505;3.829444567829334;388.0
-2.9245122235255674;-2.295009921079521;5.7245995291467615;389.0
-2.452984735926969;-1.192130854994674;8.311358420450544;390.0
1.5870478807573334;1.1969357181046782;-6.349410526158712;391.0
-8.086470510280298;5.340468947173041;-6.204032827590252;392.0
-1.701541992481822;-0.08031172475149773;8.368582798640178;393.0
3.2131079295046696;-2.906308939710958;-5.656731404902349;394.0
2.6909340869456924;2.8223235485543166;-11.84036153026658;395.0
-2.4210842485549664;-2.5052380093013844;6.4176097287162035;396.0
3.419343961073549;1.1865316622772564;-5.156669794840666;397.0
-2.5879486514328622;-0.2302392979298174;8.865052212168322;398.0
-6.064768840204095;-7.195356077247322;-4.007985207887256;399.0
-5.98626390701172;-6.921466845818474;-5.568440843197965;400.0
-6.538795167433261;-6.94539412502983;-5.191069617711875;401.0
-2.8311255746354353;-0.5954068134555429;7.316609040937948;402.0
9.176505168959137;8.01868085280917;3.7548470175345616;403.0
-1.8709498944918217;-1.3870328482562853;8.122445617520906;404.0
-6.12300965389533;-6.963912832065612;-5.379168311212325;405.0
-1.92118518916355;1.0048286213473627;7.685867833177252;406.0
-1.6054540778284963;0.55334499787301;8.18767035373659;407.0
-2.236224495682233;-1.1498894776188584;8.960529995609948;408.0
-2.384846326962174;-1.4579737741115961;7.129613068559377;409.0
3.535524541559273;3.1904715767583016;-6.807655338055483;410.0
9.420291176295255;8.713881641288987;3.810158526236019;411.0
-8.698266215297238;5.700015599561784;-6.062673747794591;412.0
-8.480758947117158;5.225268783275437;-6.20858155528806;413.0
-6.225459820850792;-7.071113025836195;-4.879507756821904;414.0
-1.7064306176957929;0.7016962925590956;7.848550257295837;415.0
-6.352414972253865;-7.188988486198558;-4.952652973706285;416.0
3.618780425940897;-2.5635723697706894;-5.313500388039854;417.0
8.44503284905582;8.636788685421623;3.535617049934365;418.0
-1.7530644355385738;-0.4450701434794788;6.742742038198952;419.0
8.7434229519682;8.580386260370833;3.9861906353606624;420.0
4.212703245909143;-2.988458907169593;-3.3456494995270036;421.0
-1.2975069242447255;-0.6249792647752618;8.16344706122991;422.0
9.772024754413305;8.664641047365773;4.5470107488272085;423.0
4.247760704862828;-3.321768989109851;-3.0600243872057336;424.0
3.87305521675352;-2.8651644088589;-4.427850463980102;425.0
3.1505690771689823;-3.038508331440412;-3.8907901547700576;426.0
-2.0982955874208664;0.5840036095987419;7.6654361625707415;427.0
4.419711832129136;-2.862798934357359;-3.2521765730409715;428.0
1.6319306368005977;2.7597472829882723;-7.612568075659972;429.0
-5.924636825748274;-7.012748739176481;-3.9528883255479026;430.0
2.156497095083436;2.6333853934602653;-6.653605212816665;431.0
-7.997497252730463;6.007520120922008;-5.978766562966907;432.0
-3.259826363166486;-2.7815890539354444;5.5157508970408955;433.0
9.079757707477283;9.196156677396901;3.6642155529758047;434.0
9.519674441507643;8.845277620763841;4.0245482572336435;435.0
8.758480646239295;9.027761052923582;3.836853097848599;436.0
-2.123311510582506;-0.5579672792507823;8.837324786255001;437.0
-6.471820365671685;-7.5267366861402705;-4.815754931460315;438.0
-6.204754014467222;-6.944793246192117;-3.598844160650284;439.0
-6.560467762122901;-7.222328927032823;-4.658227564137505;440.0
-9.078516178018639;5.295551181354269;-5.445112112880465;441.0
-2.705241361063681;-0.43190961778553993;6.905395561223169;442.0
-6.084897393346418;-7.015868448939854;-4.996176180686727;443.0
3.1585208900293402;1.6823850384877617;-6.302619433698409;444.0
2.3896528874358522;1.4659504123520994;-5.652499903131035;445.0
3.8927562044491646;2.9918219002656805;-7.601530753733837;446.0
-8.032982109778454;6.01932641793434;-5.029780146236015;447.0
-6.3177645114110375;-7.540821712229789;-5.222326951882323;448.0
4.092128926356284;-1.7486707704064777;-2.9000754415723895;449.0
-6.085809540466109;-7.095487249365728;-4.429139120738251;450.0
-0.8161424086741593;-1.1345242864681417;8.47371918692092;451.0
-6.23815797062534;-7.015735084118132;-4.780940671115211;452.0
-5.976704207332596;-7.513749920838164;-4.822227059726577;453.0
