att1,att2,att3
-2.765140563,-0.046156593,2.063306039
-2.678987297,-0.355002405,1.464960431
1.896656259,2.913511133,-1.606230546
2.114181793,2.12128645,4.081099971
-2.473190814,-0.259059193,0.435842902
-3.203598881,-0.438200358,-4.63510137
-1.690215118,-0.779442361,-4.093418281
-2.703279615,-0.47567598,1.752924838
1.21936641,2.966865356,-1.391273636
-2.259476505,-0.162207903,-4.164003936
0.834982229,2.15011655,-4.254979241
0.274169058,1.55280343,-4.448296213
-3.132113567,-0.410395307,1.372808134
4.567062003,-1.507744752,-0.789910767
-0.047844877,2.924679009,-1.055458427
-2.382356113,-0.437576593,-4.102054733
-3.261098157,-0.388304209,-4.220832355
4.385910683,-1.252976175,-1.177317966
1.802621458,3.075094089,-1.328528021
1.347228905,3.084735977,-0.712191726
3.894736304,-0.537371589,3.726384854
-2.258270919,-0.566352435,-4.223573598
0.282597284,2.548863973,-2.545163735
1.563102864,3.01120892,-1.734440666
-2.65420898,0.202958596,0.476296932
-3.15900777,-0.040169284,-4.342861482
-2.580542119,-0.672874735,2.127025561
6.120268402,-0.795696512,-1.535521334
-2.875860863,-0.096081918,0.638007663
1.875433026,3.332510039,-0.901118016
4.772223773,-2.507459381,3.272895383
2.300276589,3.207220468,-1.923724621
-3.185334533,-0.579930432,2.139843023
0.434265091,3.183850985,-1.648341716
3.626171183,-0.334866067,-1.198123937
5.838736681,-0.89255451,-1.915460369
5.556912767,-2.685353803,4.457901396
3.092676971,-0.755167606,4.723152055
-2.669511228,-0.450628813,2.776095395
4.535115877,-0.880574821,-0.024620881
0.339601229,2.753474772,-0.744739107
1.04975117,0.41413673,-3.274001607
-3.087970734,0.109524794,0.889454537
4.247604185,-0.773746474,-1.148789443
1.067273419,3.059976491,-1.367041807
6.399384794,-0.511702565,-1.856128094
3.656372452,-0.907797424,-0.987943913
-3.121775619,0.014874406,0.404891195
3.061199652,0.010080538,2.931621782
0.101865959,2.813905991,-1.96628502
0.98381972,2.154696441,-2.492787312
-3.055694058,-0.091070987,1.810258834
3.960991648,-0.596850822,-1.881242296
3.279516234,-0.571625418,4.443876192
-2.991318484,-0.882137186,1.883259257
4.878584908,-3.736993967,3.546056021
-1.825795832,-0.549479896,-3.78706153
4.332792237,-1.059538881,-0.641522884
2.697902566,-0.432769551,5.482481563
-2.893961664,-0.473679512,1.28936937
0.112956514,1.039917782,-4.379207482
-3.00245658,0.216327817,0.935718809
5.082455119,-1.344450372,-0.520286564
4.909005627,-1.241430175,3.482168768
3.235526829,-1.63E-04,4.726691292
1.884358327,3.228557675,-1.514723216
4.686364551,-0.689347994,-1.9608828
1.112420397,1.119608604,-2.941607434
1.584497361,0.67761672,-4.196289932
-2.195510749,-0.358072318,-3.992689341
0.096198373,2.903132904,-1.616381689
-1.375667099,-0.396947589,-3.765542395
0.221680498,2.969034342,-1.263173981
-2.771148131,-0.456960629,-4.546157473
-2.681430203,-0.068483557,1.285349703
-2.540852873,-0.228406524,-3.949694591
1.824858434,2.795911273,-1.408735511
1.763975032,2.951158981,-1.612910859
4.322460619,-2.821795039,4.06270747
-2.347122842,-0.128047221,-4.062393973
1.989770549,1.02753391,-5.068576672
4.384047416,-2.282159181,4.190265761
0.251902135,3.128647717,-0.620457355
0.853545888,1.657763728,-4.333906529
1.051917136,2.748878375,-1.284225109
-2.590416105,-0.775716019,0.882887643
-2.655710298,-0.304469255,1.192189617
1.637164194,0.63056326,-2.674610736
1.614345539,2.021213741,-4.191063244
5.314058383,-0.998620054,-0.685006204
-0.073289681,0.671266062,-4.131389694
-2.389790361,-0.301101025,-4.207061188
3.294337206,-0.384574984,5.637679581
3.734249885,-3.194819935,4.496495749
4.221495573,-1.861424039,3.603459646
1.391033021,-0.502907185,-2.798282596
2.206282022,2.520373909,-5.180548109
4.025122426,-1.215957154,-1.907030227
1.140598793,0.617309393,-1.892377303
-3.312312614,-0.564704987,0.065362054
1.406058548,2.707568373,-1.627866841
0.698605029,2.93020654,-1.392722584
3.296504416,-0.60803772,4.67037709
-2.629117133,0.009796681,0.083734002
2.204529465,3.100785782,-0.763531281
4.071976662,-2.012425045,3.124344074
5.027704925,-1.265103954,-0.97423649
1.983134181,2.761429844,-4.846879693
4.710776112,-2.620418342,4.070800402
-3.931753622,-0.310515034,-4.008466448
0.993049946,0.110102244,-2.42001683
4.590132157,-1.152555766,-0.82249698
6.017840574,-0.724608305,-1.715852351
3.165408186,0.381103019,4.90020028
4.272989185,-1.601739935,3.669974829
-2.911111826,-0.393913812,0.947925022
5.406249336,-0.816017414,-1.863101819
4.428154741,-1.307704296,-0.749948081
0.596302368,2.59129008,-1.870190867
4.496108049,-0.811057812,-0.295498855
4.981216276,-2.692939947,2.740063917
-4.353681196,-0.443963386,-4.104639183
1.21748803,0.602715622,-3.616464195
-2.858735457,-0.155541898,-4.156829648
3.336384579,-0.293611358,1.99119392
-2.422510282,-0.182474268,0.685655048
5.568783983,-1.175031971,-0.878209149
-1.988376487,0.062625797,-4.352514727
-1.920298878,-0.3466579,-4.399544343
1.127986821,3.026297315,-0.866598884
5.286361649,-1.906420293,4.806095651
0.215273824,2.762603605,-0.876460134
2.87482509,-0.307942699,4.890004817
3.211098116,-0.545491145,4.18230677
1.23177332,3.235679388,-1.315831373
0.912573377,1.387443385,-3.663960579
5.763298093,-1.435535819,-1.142346325
0.580046086,3.046291175,-1.416829328
1.981527114,2.979454665,-1.660399278
5.967419257,-1.213420729,-0.712778304
1.353052311,2.99743825,-1.34752112
0.385686374,2.98778455,-1.457180201
1.28220837,0.328157161,-5.306768936
3.133566282,-1.377078525,-0.853118905
4.467559937,-0.696880794,-1.462172683
2.07521486,2.042609121,4.442201685
5.043228223,-2.011472556,3.12341011
-2.299013678,-0.602739915,-4.41934578
5.318955827,-0.686864222,-0.814610403
4.777353677,-1.101472309,-1.750141897
1.173442361,3.247128117,-1.163862032
-2.17347854,-0.473392917,-4.209155669
1.766612008,2.962807526,-4.141107177
5.307634671,-1.367011778,3.502679266
1.708328655,3.204229781,-0.967198603
1.764735162,2.369650567,-1.391794503
1.197607746,3.069766462,-1.492734958
5.89072358,-1.058198111,-2.024402479
4.627637829,-2.648838034,4.813172875
4.723688268,-1.165010697,-1.358904806
0.420543516,0.291196583,-5.026639983
1.611291551,2.206031938,-4.032592481
0.655911713,3.044282591,-0.853488929
1.056197046,1.141093183,-4.196162291
4.215829172,-1.194023498,-0.922620734
-2.372436955,-0.621866204,0.514330125
4.393046134,-0.326120447,-0.608492537
1.019025761,3.01167661,-1.783444996
-3.096058951,-0.411676163,0.606007964
1.031421144,2.775091194,-1.776062403
4.299463339,-1.251396212,-1.967300109
1.379876472,2.559717295,-5.632258164
1.172236075,1.888375723,-4.772515108
2.981204206,-0.361385355,4.136747509
-2.494652719,-0.506529403,1.8665894
-2.582207071,-0.627926081,-3.663968197
0.483821356,2.576876547,-4.310327875
3.061911183,3.134900081,-1.592414973
-2.950223427,-0.47443802,1.849376898
-0.162245849,2.980988686,-2.0448711
5.419716714,-0.728302622,-1.960564335
-0.425914837,2.820390215,-1.49269181
-2.108264436,-0.121342263,-4.040571828
-2.415604446,-0.095847085,0.796922261
1.640618688,2.622396934,-4.512945382
1.307267569,2.555461207,-4.382824264
-0.625110983,2.687626515,-1.925003985
5.900574902,-1.012849885,3.307775925
3.279835549,0.077358062,3.918865295
5.670247486,-1.438247911,-1.690617945
4.491087766,-1.022498829,-0.869925671
-1.317695382,-0.222182096,-4.121481198
4.408390715,-2.019546576,2.32961295
-1.813008596,-0.670240404,-3.979191046
-3.259370185,-0.132531455,-3.997139938
6.361298441,-1.002257198,-0.47595565
-1.25127512,-0.52217852,-3.84858374
4.876026895,-1.303441826,-1.138582702
-2.808124462,-0.407670842,0.530220294
-2.912675824,-0.508965646,1.009494185
-2.742108524,-0.070931423,-3.906525832
3.865483154,-2.238256725,3.698459765
1.627064182,2.67515752,-4.63022633
5.346367183,-2.765455985,3.539893887
1.958359109,2.268528868,5.124010701
1.792022766,2.988039184,-1.395764544
-3.259703298,-0.475024798,1.166676238
-2.826971817,-0.673081378,-3.914721228
-2.704562349,0.013671102,1.673170306
4.833616034,-2.612532088,3.534760129
1.687165123,1.091193986,-4.976872868
-2.559705721,-0.784107023,0.046111496
1.788757035,1.207524606,-5.058653981
-1.058350405,-0.32956406,-3.327760726
1.96149707,3.165253259,-0.808563803
0.004726667,3.202488711,-4.742825156
3.834950818,-3.408858325,3.406426199
-1.792284876,-0.209285078,-4.103524845
3.137188216,0.001644543,4.39679762
3.565556527,-0.718808099,-2.342012155
-2.68859673,-0.161496659,-3.953102133
0.451469285,2.908628104,-0.68589378
2.90061322,2.955518587,-1.623081654
1.160595087,1.166580721,-3.931831608
2.361431398,-0.63526035,-2.945901342
4.004862451,-2.010581274,4.215178386
0.476291267,3.127703874,-0.911528737
3.515448433,-0.502030883,4.127696547
0.36337514,2.577916039,-2.168860722
5.22972708,-1.524482028,0.188875302
4.857982919,-0.359311384,-0.406981549
0.786260643,3.179551689,-1.536229759
1.086116872,1.719175331,-4.192107484
3.678248105,-2.651345415,3.375224662
4.828967278,-2.663966764,3.811538372
4.844859317,-2.600549389,3.519767056
3.1306296,-0.333421619,3.883504517
3.943835152,-2.591490649,4.360019181
1.052430409,1.73978902,-4.526198298
1.093987642,3.019523742,-1.267563299
-2.699844573,0.480058765,0.626770865
5.30269407,-0.400846924,-1.63063321
0.553420784,2.67720709,-0.121397702
1.491864011,1.610802232,-4.114645081
-2.242599365,-0.256709422,-0.525840287
1.777159552,2.639605333,3.454933426
4.340013036,-0.863032598,-1.517002333
2.358541333,2.874643399,-1.703304164
4.511901522,-0.336004531,-0.335742198
-1.052296301,0.225359529,-3.924966532
5.354801553,-1.397374935,-1.771126315
3.849287329,-1.509495401,-1.657241449
0.761477134,1.936501473,-3.529073659
4.1718925,-1.726763643,2.840000698
4.124131366,-2.325987742,4.084770923
-0.943086188,-0.201401448,-3.689604808
3.827428067,-2.145126714,3.370793069
-3.32481275,-0.483964821,1.714218647
5.292455017,-1.011614233,-1.967884852
0.935710177,2.659184187,-1.424442808
0.848843158,0.285393877,-3.936996483
-2.588648733,0.128952755,1.722900514
-3.187018967,-0.792169884,1.406411725
5.839364309,-2.89810465,3.809468117
0.602303596,2.772422855,-0.643646677
0.864986638,2.582915862,-5.993551727
-3.519883266,0.029317256,-3.990027453
1.107722261,-0.378073323,-2.794382944
3.216140951,-0.449466403,4.317947549
-2.462160934,-0.779731827,-4.079891431
6.188914763,-0.381651002,-0.10054919
0.997385831,-0.257459563,-3.812155736
5.028146429,-1.083276353,-0.574185325
4.805402214,-1.327651911,-1.266098001
-2.726497105,-0.123924106,-4.269038043
2.917282367,-0.803208166,4.207691751
3.058020001,0.286119421,3.015870156
0.353554659,1.800484775,-4.724911164
3.198545713,-0.123308276,4.043067837
3.14879199,-0.739594158,3.094886328
3.586093773,0.08804176,4.309430314
4.912588403,-3.777888677,4.142945358
-2.784706419,-0.273727928,0.63504771
6.002588044,-2.611718278,3.43039163
1.373954523,1.304674399,-4.661432989
2.769274641,-0.378708389,3.664216142
-2.584301549,-0.317452784,-3.847035061
3.545680869,-1.293652287,-0.422288236
3.980093391,-0.930625109,-0.581336155
-2.805386796,-0.515363328,0.567311762
0.90061215,0.989197235,-5.733909325
3.79961017,-0.858417459,-1.045061792
3.672632931,-1.716812396,3.288482035
-0.563261456,3.007071152,-0.946147754
2.693405124,-0.082361176,4.031709942
3.940117394,-1.05513439,-1.383102497
4.051230893,-0.914629957,-0.850358394
-3.338003237,-0.841570561,-4.028663652
3.32231729,-1.106915779,6.633419103
6.188452771,-0.463896994,-0.721448373
0.797300737,2.428528383,-3.592513657
4.751640598,-1.86728857,3.612419269
5.165897215,-3.081863845,3.567006779
5.301930559,-2.114731699,3.734385386
4.783929273,-0.889667644,-0.659476355
-2.839684223,-0.121957757,0.369818784
5.109970163,-3.89638098,3.848947877
2.911249301,0.69608311,4.519995933
-2.359844764,-0.23636002,-3.965132702
3.60247144,-0.493870569,5.014662171
1.756683195,3.22718959,-1.122119245
5.629554552,-2.522296796,3.750274967
0.682031746,2.577192561,-1.209238213
0.54761965,1.379206913,-4.642940379
0.388033849,0.968169452,-5.476973984
3.744910352,0.810004001,3.765765212
3.703917639,-1.076955116,3.813745186
1.905796006,3.514976312,3.890756536
-0.932353491,-0.589435448,-4.211786624
5.339998513,-2.167708538,3.753205258
1.224234311,3.353771093,-3.223021379
-2.210433922,0.376036362,-4.219164334
1.414236538,2.790319098,-0.917808603
-3.044560432,-0.835944124,-0.599608062
0.348476828,3.33484082,-1.401045563
1.289094301,1.46475659,-3.752708183
1.062047321,2.745562967,-1.421428159
-3.468654018,-0.301945904,-3.892245906
5.950005789,-3.517700529,3.279564902
0.895929146,2.035364498,-4.677705572
2.308757832,2.883896292,-1.352988208
0.517076437,0.750717094,-5.068348651
-2.349252019,0.285236896,0.226197603
-2.908667017,0.224945085,0.63780704
-3.237240459,-0.613160283,1.278660388
0.490759014,0.394674986,-2.627704283
4.327464341,-3.663769661,2.800363728
-2.338454045,-0.134802672,0.780415495
-2.139440149,-0.546548721,-4.055093598
3.266043925,0.338045196,3.252563437
6.600287181,-0.206603337,-1.361620978
-2.321302276,-0.211224943,-4.275207653
0.735186497,2.910044322,-3.606212547
-2.780116144,-0.495861199,-0.303655924
2.990889227,-0.281746363,5.249867596
4.576095462,-1.013882723,-0.775014957
3.313975497,-0.270363942,6.07328391
3.362822887,0.079583427,3.448410016
2.78884429,-0.381343401,6.299472505
4.026963332,-2.86616331,3.441061266
2.316932242,0.942441642,-4.26228845
3.623362982,-3.210065915,4.27084792
-1.307724292,-0.21195354,-3.515271283
4.880041084,-3.320692028,3.996458061
4.280242123,-0.979761665,-1.011452963
-2.894465311,-0.160501959,1.340261116
2.910499197,-0.196326741,3.888678817
1.382984361,1.480105681,-4.649502324
3.280634737,0.255158381,3.387120424
1.251681636,0.835664122,-1.875715794
2.039391525,2.991088157,-3.861312054
3.0852417,3.004967429,-1.536113463
-1.75536506,-0.799916086,-4.144829827
-2.45237062,0.482125975,2.534469603
-1.177932292,-0.477885793,-4.310379752
3.992168481,-1.076921086,-1.292556609
2.497449866,-0.906723618,-0.706313108
4.456205248,-1.06321327,-0.23827242
4.009656007,-0.615866541,-1.355682523
3.919524663,-0.661812736,4.145060313
-0.037034682,1.331369598,-3.813189651
0.599878523,1.163301561,-4.816147116
0.37576934,2.549939458,-1.982276314
1.540504655,3.323616383,-2.085408198
-2.358696478,-0.449492514,-4.008582619
2.016176095,2.806455464,-1.436836806
1.371239305,1.529969628,-4.090958342
3.380122022,0.914130778,4.695823066
-2.519303788,-0.665716108,-3.691819083
4.667467807,-2.053890819,4.624698783
5.611273973,-0.97711591,-1.353713532
6.189610704,-2.09932174,3.51577262
1.090029616,0.432941555,-2.212014213
3.585670673,-0.206188028,4.232815201
4.453022235,-3.260390714,4.505059375
0.584597901,2.008333778,-3.777265308
3.493453758,-1.239254952,-0.85776328
-2.218186503,-0.319898838,-4.319919238
